id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_seller,access.res.partner.seller,base.model_res_partner,seller_management.group_sellers_management_user,1,0,0,0
access_sale_order_seller,access.sale.order.seller,sale.model_sale_order,seller_management.group_sellers_management_user,1,0,0,0
access_sale_order_line_seller,access.sale.order.line.seller,sale.model_sale_order_line,seller_management.group_sellers_management_user,1,0,0,0
access_account_account_type_seller,access.account.account.type.seller,account.model_account_account_type,seller_management.group_sellers_management_user,1,0,0,0
access_account_move_seller,access.account.move.seller,account.model_account_move,seller_management.group_sellers_management_user,1,0,0,0
access_account_move_line_seller,access.account.move.line.seller,account.model_account_move_line,seller_management.group_sellers_management_user,1,0,0,0
access_account_journal_seller,access.account.journal.seller,account.model_account_journal,seller_management.group_sellers_management_user,1,0,0,0
access_account_partial_reconcile_seller,access.account.partial.reconcile.seller,account.model_account_partial_reconcile,seller_management.group_sellers_management_user,1,0,0,0
access_account_payment_seller,access.account.payment.seller,account.model_account_payment,seller_management.group_sellers_management_user,1,0,0,0
access_account_tax_seller,access.account.tax.seller,account.model_account_tax,seller_management.group_sellers_management_user,1,0,0,0
access_stock_picking_seller,access.stock.picking.seller,stock.model_stock_picking,seller_management.group_sellers_management_user,1,1,0,0
access_stock_move_seller,access.stock.move.seller,stock.model_stock_move,seller_management.group_sellers_management_user,1,1,0,0
access_stock_location_seller,access.stock.location.seller,stock.model_stock_location,seller_management.group_sellers_management_user,1,0,0,0
access_stock_rule_seller,access.stock.rule.seller,stock.model_stock_rule,seller_management.group_sellers_management_user,1,0,0,0
access_stock_warehouse_seller,access.stock.warehouse.seller,stock.model_stock_inventory,seller_management.group_sellers_management_user,1,0,0,0
access_delivery_carrier_seller,access.delivery.carrier.seller,delivery.model_delivery_carrier,seller_management.group_sellers_management_user,1,0,0,0
access_stock_quant_package_seller,access.stock.quant.package.seller,stock.model_stock_quant_package,seller_management.group_sellers_management_user,1,0,0,0
access_product_packaging_seller,access.product.packaging.seller,product.model_product_packaging,seller_management.group_sellers_management_user,1,0,0,0
access_stock_quant_seller,access.stock.quant.seller,stock.model_stock_quant,seller_management.group_sellers_management_user,1,1,0,0
access_product_template_seller,access.product.template.seller,product.model_product_template,seller_management.group_sellers_management_user,1,1,1,0
access_product_product_seller,access.product.product.seller,product.model_product_product,seller_management.group_sellers_management_user,1,0,1,0
access_uom_uom_seller,access.uom.uom.seller,product.model_uom_uom,seller_management.group_sellers_management_user,1,0,0,0
access_product_category_seller,access.product.category.seller,product.model_product_category,seller_management.group_sellers_management_user,1,0,0,0
